U,V,magnetization,charge_density,doublons
-3.9310344827586206,2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.9310344827586206,3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.9310344827586206,3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.9310344827586206,3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.9310344827586206,4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,-0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.5172413793103448,4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,-0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-3.103448275862069,4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,-0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.689655172413793,4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,-0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-2.2758620689655173,4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,-0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.8620689655172413,4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-4.0,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-3.7241379310344827,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-3.4482758620689653,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-3.1724137931034484,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-2.896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-2.6206896551724137,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-2.3448275862068964,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-2.0689655172413794,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-1.793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-1.5172413793103448,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-1.2413793103448276,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-0.9655172413793104,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,-0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,0.13793103448275862,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,0.41379310344827586,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
-1.4482758620689655,0.6896551724137931,"NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN","NaN, NaN, NaN, NaN, NaN"
